                 -1   $MODN76E003
0000              1   ; Register definitions for the Nuvoton N76E003
0000              2   ;
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
0000              6   P0             DATA 0x80
0000              7   SP             DATA 0x81
0000              8   DPL            DATA 0x82
0000              9   DPH            DATA 0x83
0000             10   RCTRIM0        DATA 0x84
0000             11   RCTRIM1        DATA 0x85
0000             12   RWK            DATA 0x86
0000             13   PCON           DATA 0x87
0000             14   TCON           DATA 0x88
0000             15   TMOD           DATA 0x89
0000             16   TL0            DATA 0x8a
0000             17   TL1            DATA 0x8b
0000             18   TH0            DATA 0x8c
0000             19   TH1            DATA 0x8d
0000             20   CKCON          DATA 0x8e
0000             21   WKCON          DATA 0x8f
0000             22   P1             DATA 0x90
0000             23   SFRS           DATA 0x91
0000             24   CAPCON0        DATA 0x92
0000             25   CAPCON1        DATA 0x93
0000             26   CAPCON2        DATA 0x94
0000             27   CKDIV          DATA 0x95
0000             28   CKSWT          DATA 0x96
0000             29   CKEN           DATA 0x97
0000             30   SCON           DATA 0x98
0000             31   SBUF           DATA 0x99
0000             32   SBUF_1         DATA 0x9a
0000             33   EIE            DATA 0x9b
0000             34   EIE1           DATA 0x9c
0000             35   CHPCON         DATA 0x9f
0000             36   P2             DATA 0xa0
0000             37   AUXR1          DATA 0xa2
0000             38   BODCON0        DATA 0xa3
0000             39   IAPTRG         DATA 0xa4
0000             40   IAPUEN         DATA 0xa5
0000             41   IAPAL          DATA 0xa6
0000             42   IAPAH          DATA 0xa7
0000             43   IE             DATA 0xa8
0000             44   SADDR          DATA 0xa9
0000             45   WDCON          DATA 0xaa
0000             46   BODCON1        DATA 0xab
0000             47   P3M1           DATA 0xac
0000             48   P3S            DATA 0xac
0000             49   P3M2           DATA 0xad
0000             50   P3SR           DATA 0xad
0000             51   IAPFD          DATA 0xae
0000             52   IAPCN          DATA 0xaf
0000             53   P3             DATA 0xb0
0000             54   P0M1           DATA 0xb1
0000             55   P0S            DATA 0xb1
0000             56   P0M2           DATA 0xb2
0000             57   P0SR           DATA 0xb2
0000             58   P1M1           DATA 0xb3
0000             59   P1S            DATA 0xb3
0000             60   P1M2           DATA 0xb4
0000             61   P1SR           DATA 0xb4
0000             62   P2S            DATA 0xb5
0000             63   IPH            DATA 0xb7
0000             64   PWMINTC        DATA 0xb7
0000             65   IP             DATA 0xb8
0000             66   SADEN          DATA 0xb9
0000             67   SADEN_1        DATA 0xba
0000             68   SADDR_1        DATA 0xbb
0000             69   I2DAT          DATA 0xbc
0000             70   I2STAT         DATA 0xbd
0000             71   I2CLK          DATA 0xbe
0000             72   I2TOC          DATA 0xbf
0000             73   I2CON          DATA 0xc0
0000             74   I2ADDR         DATA 0xc1
0000             75   ADCRL          DATA 0xc2
0000             76   ADCRH          DATA 0xc3
0000             77   T3CON          DATA 0xc4
0000             78   PWM4H          DATA 0xc4
0000             79   RL3            DATA 0xc5
0000             80   PWM5H          DATA 0xc5
0000             81   RH3            DATA 0xc6
0000             82   PIOCON1        DATA 0xc6
0000             83   TA             DATA 0xc7
0000             84   T2CON          DATA 0xc8
0000             85   T2MOD          DATA 0xc9
0000             86   RCMP2L         DATA 0xca
0000             87   RCMP2H         DATA 0xcb
0000             88   TL2            DATA 0xcc
0000             89   PWM4L          DATA 0xcc
